URL;Платформа;Тип;Источников;Instagram сигналы;Взаимность сигналы;Service сигналы;Релевантно;Confidence;Где найдено
[messaging-link], инстаграм, инста, insta;-;-;NO;low;https://apkpure.net/ru/instagram-app/com.instagram.android | https://apkpure.net/ru/instagram-app/com.instagram.android/download
[messaging-link], инстаграм, инста, insta;-;-;NO;low;https://apkpure.net/ru/instagram-app/com.instagram.android | https://apkpure.net/ru/instagram-app/com.instagram.android/download
[messaging-link], инстаграм, инста, insta;-;smm;NO;low;https://ru.ruwiki.ru/wiki/Instagram
[messaging-link], insta;-;-;NO;low;https://play.google.com/store/apps/details?id=com.instagram.android&hl=ru
[messaging-link], insta;-;-;NO;low;https://play.google.com/store/apps/details?id=com.instagram.android&hl=ru
[messaging-link], insta;-;-;NO;low;https://play.google.com/store/apps/details?id=com.instagram.android&hl=ru
[messaging-link], инстаграм, инста, insta;-;-;NO;low;https://iklife.ru/socialnye-seti/instagram/chto-takoe-instagram-i-zachem-on-nuzhen
[messaging-link], insta;-;-;NO;low;https://play.google.com/store/apps/details?id=com.instagram.android&hl=ru
[messaging-link], инстаграм, инста, insta;-;-;NO;low;https://ru.ruwiki.ru/wiki/Instagram
