platform;kind;username;url;sources_count;matched_terms;is_mutual_related;source_pages;source_type;confidence
telegram;community;aktivnosti_chat;[messaging-link], актив, лайк, инстаграм;YES;websearch snippet;manual_inferred;high
telegram;community;inst_activ_ru;[messaging-link], актив, инстаграм;YES;websearch snippet;manual_inferred;high
telegram;community;instachat6;[messaging-link], инстаграм;YES;websearch snippet;manual_inferred;high
telegram;community;vzaimno_insta_gram;[messaging-link], инста;YES;websearch snippet;manual_inferred;medium
telegram;community;instals20;[messaging-link], лайк;YES;websearch snippet;manual_inferred;medium
telegram;community;aktivnosty_chat;[messaging-link], инстаграм;YES;niksolovov article mention;manual_inferred;medium
telegram;community;actinstachat;[messaging-link], инста;YES;niksolovov article mention;manual_inferred;medium
telegram;community;Panda_5up;[messaging-link] article mention;manual_inferred;medium
telegram;community;Topnonstopp;[messaging-link] article mention;manual_inferred;medium
telegram;community;Toptoptoptop11;[messaging-link] article mention;manual_inferred;medium
telegram;community;chataktivnosti;[messaging-link], актив;YES;niksolovov article mention;manual_inferred;medium
telegram;community;pravila_inst;[messaging-link], инстаграм;YES;telegram-store description;manual_inferred;high
telegram;community;aleks_storiesinsta;[messaging-link], актив;YES;telegram-store related;manual_inferred;low
