url;platform;kind;source_count;matched_instagram_terms;matched_mutual_terms;matched_service_terms;is_instagram_related;is_mutual_related;is_relevant;confidence;source_pages
[messaging-link], инстаграм, инста, insta, ig;взаим, лайк, коммент, сохран;;True;True;True;high;https://apkpure.net/ru/instagram-app/com.instagram.android | https://apkpure.net/ru/instagram-app/com.instagram.android/download
[messaging-link], инстаграм, инста, insta, ig;взаим, лайк, коммент, сохран;;True;True;True;high;https://apkpure.net/ru/instagram-app/com.instagram.android | https://apkpure.net/ru/instagram-app/com.instagram.android/download
[messaging-link], инстаграм, инста, insta, ig;взаим, лайк, коммент, сохран;;True;True;True;high;https://apkpure.net/ru/instagram-app/com.instagram.android | https://apkpure.net/ru/instagram-app/com.instagram.android/download
[messaging-link], инста, insta, ig;взаим;service, premium;True;True;True;medium;https://www.thebricks.com/resources/guide-how-much-is-power-bi-per-month
[messaging-link], insta;взаим;bot;True;True;True;medium;https://chatbotchatapp.com/ru
[messaging-link], инстаграм, инста, insta;взаим, лайк, коммент;;True;True;True;medium;https://ru.ruwiki.ru/wiki/Instagram
[messaging-link], инстаграм, инста, insta;взаим, лайк, коммент;;True;True;True;medium;https://ru.ruwiki.ru/wiki/Instagram
[messaging-link], инстаграм, инста, insta;взаим, engagement, pod, like for like, comment for comment, лайк;;True;True;True;medium;https://play.google.com/store/apps/details?id=com.instagram.android&hl=ru
[messaging-link], инстаграм, инста, insta;взаим, engagement, pod, like for like, comment for comment, лайк;;True;True;True;medium;https://play.google.com/store/apps/details?id=com.instagram.android&hl=ru
[messaging-link], инстаграм, инста, insta;взаим, engagement, pod, like for like, comment for comment, лайк;;True;True;True;medium;https://play.google.com/store/apps/details?id=com.instagram.android&hl=ru
[messaging-link], инстаграм, инста, insta;взаим, лайк;;True;True;True;medium;https://iklife.ru/socialnye-seti/instagram/chto-takoe-instagram-i-zachem-on-nuzhen
[messaging-link], инстаграм, инста, insta;взаим, engagement, pod, like for like, comment for comment, лайк;;True;True;True;medium;https://play.google.com/store/apps/details?id=com.instagram.android&hl=ru
[messaging-link], инстаграм, инста, insta;взаим, лайк, коммент;;True;True;True;medium;https://ru.ruwiki.ru/wiki/Instagram
[messaging-link], insta;взаим;сервис;True;True;True;medium;https://360.yandex.ru/telemost/
